Door Access Actual DateTime,Door Name,Result,Expected Graduation year,Unique Identifier
2/2/2017 5:03:53 PM,MED #8 KL,Accepted Online,2020,Med Student 534
2/2/2017 5:05:17 PM,Med Annex2,Accepted Online,2020,Med Student 529
2/2/2017 5:07:31 PM,Med Annex2,Accepted Online,2019,Med Student 352
2/2/2017 5:08:12 PM,Med #2 KL,Accepted Online,2019,Med Student 352
2/2/2017 5:09:01 PM,MED #8 KL,Accepted Online,2019,Med Student 430
2/2/2017 5:10:48 PM,Med Annex2,Accepted Online,2019,Med Student 330
2/2/2017 5:12:19 PM,Med Annex2,Accepted Online,2020,Med Student 472
2/2/2017 5:12:22 PM,MED #8 KL,Accepted Online,2020,Med Student 493
2/2/2017 5:14:58 PM,MED #3 KL,Accepted Online,2019,Med Student 439
2/2/2017 5:16:09 PM,Med Annex1,Accepted Online,2020,Med Student 500
2/2/2017 5:16:12 PM,Med Annex2,Accepted Online,2019,Med Student 439
2/2/2017 5:16:26 PM,Med Annex1,Accepted Online,2019,Med Student 330
2/2/2017 5:16:51 PM,MED #4 KL,Accepted Online,2019,Med Student 426
2/2/2017 5:17:06 PM,Med Annex2,Accepted Online,2017,Med Student 139
2/2/2017 5:24:52 PM,Med Annex1,Accepted Online,2020,Med Student 483
2/2/2017 5:25:02 PM,MED #8 KL,Accepted Online,2020,Med Student 493
2/2/2017 5:25:21 PM,Med Annex2,Accepted Online,2017,Med Student 139
2/2/2017 5:28:02 PM,MED #4 KL,Accepted Online,2019,Med Student 386
2/2/2017 5:32:45 PM,Med Annex1,Accepted Online,2020,Med Student 453
2/2/2017 5:33:37 PM,MED #8 KL,Accepted Online,2019,Med Student 365
2/2/2017 5:34:20 PM,Med #2 KL,Accepted Online,2019,Med Student 379
2/2/2017 5:34:36 PM,MED #9 KL,Accepted Online,2020,Med Student 453
2/2/2017 5:35:22 PM,MED #3 KL,Accepted Online,2019,Med Student 379
2/2/2017 5:40:23 PM,MED #3 KL,Accepted Online,2019,Med Student 439
2/2/2017 5:44:45 PM,Med #1 KL,Accepted Online,2020,Med Student 553
2/2/2017 5:48:51 PM,Med Annex1,Accepted Online,2020,Med Student 508
2/2/2017 5:49:00 PM,Med #1 KL,Accepted Online,2020,Med Student 553
2/2/2017 5:49:42 PM,Med Annex1,Accepted Online,2020,Med Student 483
2/2/2017 5:49:51 PM,MED #4 KL,Accepted Online,2019,Med Student 372
2/2/2017 5:55:31 PM,MED #8 KL,Accepted Online,2020,Med Student 565
2/2/2017 6:03:37 PM,MED #7 KL,Accepted Online,2020,Med Student 536
2/2/2017 6:04:47 PM,Med Annex2,Accepted Online,2020,Med Student 529
2/2/2017 6:12:21 PM,Med Annex1,Accepted Online,2020,Med Student 500
2/2/2017 6:20:44 PM,MED #8 KL,Accepted Online,2020,Med Student 484
2/2/2017 6:28:11 PM,Med #1 KL,Accepted Online,2020,Med Student 553
2/2/2017 6:29:38 PM,MED #9 KL,Accepted Online,2020,Med Student 529
2/2/2017 6:33:34 PM,Med Annex1,Accepted Online,2020,Med Student 529
2/2/2017 6:35:40 PM,MED #8 KL,Accepted Online,2019,Med Student 331
2/2/2017 6:48:26 PM,MED #8 KL,Accepted Online,2020,Med Student 476
2/2/2017 6:52:43 PM,Med Annex2,Accepted Online,2017,Med Student 139
2/2/2017 6:57:11 PM,Med Annex1,Accepted Online,2020,Med Student 551
2/2/2017 6:59:54 PM,Med Annex1,Accepted Online,2020,Med Student 551
2/2/2017 7:00:36 PM,Med Annex1,Accepted Online,2020,Med Student 464
2/2/2017 7:21:03 PM,Med Annex2,Accepted Online,2020,Med Student 453
2/2/2017 7:24:46 PM,Med Annex1,Accepted Online,2020,Med Student 508
2/2/2017 7:25:22 PM,MED #4 KL,Accepted Online,2019,Med Student 372
2/2/2017 7:26:54 PM,MED #8 KL,Accepted Online,2019,Med Student 430
2/2/2017 7:28:22 PM,MED #8 KL,Accepted Online,2020,Med Student 496
2/2/2017 7:30:06 PM,MED #8 KL,Accepted Online,2019,Med Student 364
2/2/2017 7:31:24 PM,MED #8 KL,Accepted Online,2019,Med Student 430
2/2/2017 7:31:26 PM,MED #4 KL,Accepted Online,2019,Med Student 372
2/2/2017 7:32:21 PM,MED #3 KL,Accepted Online,2020,Med Student 502
2/2/2017 7:32:24 PM,MED #8 KL,Accepted Online,2020,Med Student 553
2/2/2017 7:32:38 PM,MED #8 KL,Accepted Online,2020,Med Student 493
2/2/2017 7:35:29 PM,MED #8 KL,Accepted Online,2020,Med Student 496
2/2/2017 7:38:09 PM,MED #8 KL,Accepted Online,2019,Med Student 399
2/2/2017 7:39:04 PM,MED #8 KL,Accepted Online,2020,Med Student 496
2/2/2017 7:43:46 PM,Med Annex2,Accepted Online,2020,Med Student 488
2/2/2017 7:55:52 PM,MED #7 KL,Accepted Online,2020,Med Student 471
2/2/2017 7:57:56 PM,Med Annex2,Accepted Online,2019,Med Student 321
2/2/2017 7:59:00 PM,MED #7 KL,Accepted Online,2020,Med Student 471
2/2/2017 8:01:50 PM,Med Annex1,Accepted Online,2019,Med Student 379
2/2/2017 8:02:52 PM,MED #3 KL,Accepted Online,2019,Med Student 379
2/2/2017 8:07:32 PM,MED #8 KL,Accepted Online,2020,Med Student 527
2/2/2017 8:11:00 PM,Med Annex2,Accepted Online,2020,Med Student 500
2/2/2017 8:13:04 PM,Med Annex2,Accepted Online,2020,Med Student 488
2/2/2017 8:13:47 PM,MED #7 KL,Accepted Online,2020,Med Student 471
2/2/2017 8:14:31 PM,MED #8 KL,Accepted Online,2019,Med Student 430
2/2/2017 8:14:48 PM,MED #7 KL,Accepted Online,2020,Med Student 471
2/2/2017 8:17:14 PM,Med Annex1,Accepted Online,2020,Med Student 478
2/2/2017 8:19:23 PM,MED #7 KL,Accepted Online,2020,Med Student 471
2/2/2017 8:24:02 PM,MED #8 KL,Accepted Online,2019,Med Student 331
2/2/2017 8:26:05 PM,MED #8 KL,Accepted Online,2019,Med Student 331
2/2/2017 8:27:28 PM,Med Annex2,Accepted Online,2019,Med Student 426
2/2/2017 8:33:37 PM,MED #9 KL,Accepted Online,2019,Med Student 330
2/2/2017 8:35:07 PM,MED #7 KL,Accepted Online,2020,Med Student 471
2/2/2017 8:38:27 PM,Med #1 KL,Accepted Online,2019,Med Student 416
2/2/2017 8:38:33 PM,MED #8 KL,Accepted Online,2020,Med Student 496
2/2/2017 8:38:57 PM,MED #7 KL,Accepted Online,2020,Med Student 471
2/2/2017 8:40:13 PM,Med #1 KL,Accepted Online,2019,Med Student 416
2/2/2017 8:41:03 PM,MED #3 KL,Accepted Online,2019,Med Student 379
2/2/2017 8:41:11 PM,MED #8 KL,Accepted Online,2019,Med Student 331
2/2/2017 8:42:51 PM,Med Annex1,Accepted Online,2019,Med Student 330
2/2/2017 8:43:36 PM,Med Annex2,Accepted Online,2019,Med Student 372
2/2/2017 8:44:01 PM,MED #8 KL,Accepted Online,2019,Med Student 426
2/2/2017 8:44:40 PM,Med Annex1,Accepted Online,2020,Med Student 464
2/2/2017 8:48:47 PM,MED #8 KL,Accepted Online,2020,Med Student 496
2/2/2017 8:50:47 PM,Med #1 KL,Accepted Online,2020,Med Student 502
2/2/2017 8:55:08 PM,Med #1 KL,Accepted Online,2019,Med Student 379
2/2/2017 8:55:17 PM,MED #8 KL,Accepted Online,2020,Med Student 502
2/2/2017 8:56:08 PM,Med Annex2,Accepted Online,2020,Med Student 529
2/2/2017 8:56:31 PM,MED #7 KL,Accepted Online,2020,Med Student 471
2/2/2017 8:56:59 PM,MED #3 KL,Accepted Online,2019,Med Student 379
2/2/2017 8:57:21 PM,Med Annex2,Accepted Online,2020,Med Student 478
2/2/2017 8:57:29 PM,Med #1 KL,Accepted Online,2019,Med Student 416
2/2/2017 9:00:15 PM,MED #8 KL,Accepted Online,2020,Med Student 502
2/2/2017 9:03:28 PM,MED #8 KL,Accepted Online,2020,Med Student 496
2/2/2017 9:07:43 PM,Med Annex1,Accepted Online,2019,Med Student 399
2/2/2017 9:10:24 PM,Med Annex1,Accepted Online,2020,Med Student 500
2/2/2017 9:10:35 PM,MED #7 KL,Accepted Online,2020,Med Student 471
2/2/2017 9:24:36 PM,MED #7 KL,Accepted Online,2020,Med Student 471
2/2/2017 9:36:12 PM,MED #9 KL,Accepted Online,2020,Med Student 453
2/2/2017 9:36:24 PM,Med Annex1,Accepted Online,2020,Med Student 453
2/2/2017 9:41:04 PM,MED #6 KL,Accepted Online,2019,Med Student 337
2/2/2017 9:46:19 PM,MED #3 KL,Accepted Online,2019,Med Student 416
2/2/2017 9:46:37 PM,Med #1 KL,Accepted Online,2019,Med Student 416
2/2/2017 9:49:06 PM,MED #4 KL,Accepted Online,2019,Med Student 372
2/2/2017 9:54:19 PM,Med Annex2,Accepted Online,2019,Med Student 357
2/2/2017 9:56:19 PM,Med Annex1,Accepted Online,2020,Med Student 500
2/2/2017 10:07:02 PM,MED #3 KL,Accepted Online,2019,Med Student 416
2/2/2017 10:08:11 PM,Med #1 KL,Accepted Online,2019,Med Student 416
2/2/2017 10:17:45 PM,Med Annex2,Accepted Online,2020,Med Student 478
2/2/2017 10:34:26 PM,MED #8 KL,Accepted Online,2020,Med Student 496
2/2/2017 10:35:54 PM,Med Annex2,Accepted Online,2020,Med Student 527
2/2/2017 11:19:51 PM,Med Annex2,Accepted Online,2020,Med Student 527
2/2/2017 11:29:15 PM,Med #1 KL,Accepted Online,2019,Med Student 416
2/2/2017 11:32:51 PM,Med Annex1,Accepted Online,2020,Med Student 478
2/2/2017 11:54:33 PM,MED #8 KL,Accepted Online,2020,Med Student 496
2/2/2017 11:58:09 PM,MED #7 KL,Accepted Online,2020,Med Student 471
2/3/2017 12:04:02 AM,MED #8 KL,Accepted Online,2020,Med Student 502
2/3/2017 1:06:54 AM,Med Annex1,Accepted Online,2019,Med Student 416
2/3/2017 1:10:01 AM,Med #1 KL,Accepted Online,2019,Med Student 416
2/3/2017 2:32:19 AM,Med #1 KL,Accepted Online,2019,Med Student 416
2/3/2017 7:59:58 AM,Med Annex2,Accepted Online,2019,Med Student 403
2/3/2017 8:02:41 AM,MED #8 KL,Accepted Online,2020,Med Student 473
2/3/2017 8:14:29 AM,MED #8 KL,Accepted Online,2019,Med Student 441
2/3/2017 8:20:03 AM,MED #8 KL,Accepted Online,2019,Med Student 441
2/3/2017 8:55:28 AM,MED #4 KL,Accepted Online,{null},Staff
2/3/2017 9:24:58 AM,MED #4 KL,Accepted Online,{null},Staff
2/3/2017 9:26:12 AM,Med Annex2,Accepted Online,{null},Staff
2/3/2017 9:29:06 AM,MED #4 KL,Accepted Online,2019,Med Student 386
2/3/2017 9:42:23 AM,MED #8 KL,Accepted Online,2020,Med Student 473
2/3/2017 9:52:25 AM,MED #8 KL,Accepted Online,2019,Med Student 441
2/3/2017 9:54:08 AM,MED #8 KL,Accepted Online,2019,Med Student 409
2/3/2017 9:56:48 AM,MED #4 KL,Accepted Online,2019,Med Student 386
2/3/2017 10:03:06 AM,MED #8 KL,Accepted Online,2019,Med Student 399
2/3/2017 10:04:01 AM,MED #8 KL,Accepted Online,2020,Med Student 480
2/3/2017 10:09:11 AM,MED #8 KL,Accepted Online,2020,Med Student 486
2/3/2017 10:26:39 AM,Med Annex2,Accepted Online,2019,Med Student 343
2/3/2017 10:36:53 AM,MED #8 KL,Accepted Online,2019,Med Student 399
2/3/2017 10:41:28 AM,MED #8 KL,Accepted Online,2019,Med Student 441
2/3/2017 10:42:27 AM,MED #8 KL,Accepted Online,2020,Med Student 484
2/3/2017 11:14:25 AM,Med Annex2,Accepted Online,2020,Med Student 564
2/3/2017 11:16:57 AM,Med Annex1,Accepted Online,2020,Med Student 564
2/3/2017 11:17:15 AM,MED #4 KL,Accepted Online,2020,Med Student 486
2/3/2017 11:18:21 AM,MED #7 KL,Accepted Online,2019,Med Student 343
2/3/2017 11:19:11 AM,MED #8 KL,Accepted Online,2020,Med Student 567
2/3/2017 11:20:25 AM,Med Annex2,Accepted Online,2019,Med Student 343
2/3/2017 11:25:12 AM,Med Annex2,Accepted Online,2020,Med Student 551
2/3/2017 11:27:29 AM,Med Annex1,Accepted Online,2020,Med Student 551
2/3/2017 11:28:07 AM,MED #8 KL,Accepted Online,2020,Med Student 473
2/3/2017 11:30:23 AM,MED #7 KL,Accepted Online,2020,Med Student 542
2/3/2017 11:39:01 AM,MED #8 KL,Accepted Online,2019,Med Student 372
2/3/2017 11:39:46 AM,Med Annex2,Accepted Online,{null},Staff
2/3/2017 11:42:11 AM,Med Annex2,Accepted Online,2019,Med Student 332
2/3/2017 11:47:14 AM,Med Annex2,Accepted Online,2019,Med Student 404
2/3/2017 11:52:35 AM,MED #7 KL,Accepted Online,2020,Med Student 542
2/3/2017 11:53:25 AM,MED #8 KL,Accepted Online,2019,Med Student 409
2/3/2017 11:54:46 AM,MED #4 KL,Accepted Online,2019,Med Student 372
2/3/2017 11:55:29 AM,Med Annex1,Accepted Online,2019,Med Student 404
2/3/2017 11:59:14 AM,Med Annex2,Accepted Online,2020,Med Student 464
2/3/2017 11:59:36 AM,Med Annex2,Accepted Online,2020,Med Student 528
2/3/2017 11:59:45 AM,MED #8 KL,Accepted Online,2020,Med Student 489
2/3/2017 12:01:48 PM,MED #8 KL,Accepted Online,2019,Med Student 372
2/3/2017 12:17:22 PM,MED #8 KL,Accepted Online,2020,Med Student 473
2/3/2017 12:18:21 PM,Med Annex2,Accepted Online,2017,Med Student 139
2/3/2017 12:23:17 PM,Med Annex1,Accepted Online,2020,Med Student 464
2/3/2017 12:28:14 PM,MED #8 KL,Accepted Online,2019,Med Student 399
2/3/2017 12:31:55 PM,MED #8 KL,Accepted Online,2019,Med Student 331
2/3/2017 12:32:37 PM,MED #8 KL,Accepted Online,2020,Med Student 567
2/3/2017 12:34:46 PM,Med Annex2,Accepted Online,2019,Med Student 409
2/3/2017 12:45:34 PM,Med Annex2,Accepted Online,2019,Med Student 409
2/3/2017 12:48:52 PM,MED #8 KL,Accepted Online,2019,Med Student 399
2/3/2017 12:50:39 PM,MED #8 KL,Accepted Online,2020,Med Student 480
2/3/2017 12:53:33 PM,MED #8 KL,Accepted Online,2020,Med Student 484
2/3/2017 1:00:57 PM,MED #8 KL,Accepted Online,2019,Med Student 364
2/3/2017 1:02:07 PM,MED #4 KL,Accepted Online,2019,Med Student 386
2/3/2017 1:06:40 PM,MED #8 KL,Accepted Online,2019,Med Student 364
2/3/2017 1:10:55 PM,Med Annex1,Accepted Online,2019,Med Student 366
2/3/2017 1:11:32 PM,MED #8 KL,Accepted Online,2020,Med Student 502
2/3/2017 1:14:06 PM,MED #8 KL,Accepted Online,2020,Med Student 489
2/3/2017 1:15:19 PM,Med Annex1,Accepted Online,2020,Med Student 464
2/3/2017 1:15:56 PM,Med Annex2,Accepted Online,2019,Med Student 404
2/3/2017 1:22:22 PM,Med Annex1,Accepted Online,2019,Med Student 404
2/3/2017 1:24:05 PM,MED #8 KL,Accepted Online,2019,Med Student 441
2/3/2017 1:26:02 PM,MED #6 KL,Accepted Online,2019,Med Student 369
2/3/2017 1:29:31 PM,MED #4 KL,Accepted Online,{null},Staff
2/3/2017 1:33:47 PM,MED #4 KL,Accepted Online,2020,Med Student 502
2/3/2017 1:38:08 PM,Med Annex2,Accepted Online,2020,Med Student 478
2/3/2017 1:42:31 PM,Med Annex2,Accepted Online,2020,Med Student 478
2/3/2017 1:45:24 PM,Med Annex2,Accepted Online,2019,Med Student 409
2/3/2017 1:48:21 PM,MED #4 KL,Accepted Online,2019,Med Student 364
2/3/2017 1:57:56 PM,Med Annex1,Accepted Online,2019,Med Student 409
2/3/2017 2:09:50 PM,Med Annex1,Accepted Online,{null},Staff
2/3/2017 2:12:32 PM,MED #4 KL,Accepted Online,2019,Med Student 386
2/3/2017 2:17:13 PM,Med Annex2,Accepted Online,2020,Med Student 529
2/3/2017 2:17:20 PM,MED #8 KL,Accepted Online,2020,Med Student 478
2/3/2017 2:20:16 PM,MED #8 KL,Accepted Online,2020,Med Student 496
2/3/2017 2:20:51 PM,Med Annex1,Accepted Online,2020,Med Student 529
2/3/2017 2:28:40 PM,MED #8 KL,Accepted Online,2019,Med Student 331
2/3/2017 2:32:43 PM,Med Annex1,Accepted Online,2020,Med Student 551
2/3/2017 2:33:58 PM,Med Annex1,Accepted Online,2019,Med Student 366
2/3/2017 2:34:27 PM,Med Annex1,Accepted Online,2020,Med Student 464
2/3/2017 2:39:31 PM,Med Annex2,Accepted Online,2017,Med Student 139
2/3/2017 2:41:39 PM,Med Annex1,Accepted Online,2020,Med Student 453
2/3/2017 2:41:45 PM,Med Annex2,Accepted Online,2019,Med Student 344
2/3/2017 2:43:29 PM,Med Annex2,Accepted Online,2019,Med Student 366
2/3/2017 2:54:18 PM,MED #8 KL,Accepted Online,2018,Med Student 275
2/3/2017 2:54:36 PM,Med Annex2,Accepted Online,2019,Med Student 409
2/3/2017 2:57:15 PM,Med Annex2,Accepted Online,2019,Med Student 404
2/3/2017 3:00:04 PM,MED #8 KL,Accepted Online,2020,Med Student 496
2/3/2017 3:09:02 PM,MED #8 KL,Accepted Online,2020,Med Student 484
2/3/2017 3:21:40 PM,MED #8 KL,Accepted Online,2020,Med Student 561
2/3/2017 3:24:29 PM,MED #8 KL,Accepted Online,2020,Med Student 502
2/3/2017 3:24:52 PM,MED #9 KL,Accepted Online,2017,Med Student 165
2/3/2017 3:27:50 PM,MED #9 KL,Accepted Online,2017,Med Student 165
2/3/2017 3:31:47 PM,Med Annex2,Accepted Online,2017,Med Student 139
2/3/2017 3:32:48 PM,Med Annex2,Accepted Online,2020,Med Student 488
2/3/2017 3:34:16 PM,Med Annex2,Accepted Online,2018,Med Student 277
2/3/2017 3:36:12 PM,MED #4 KL,Accepted Online,2019,Med Student 386
2/3/2017 3:37:09 PM,MED #8 KL,Accepted Online,2020,Med Student 473
2/3/2017 3:40:41 PM,MED #8 KL,Accepted Online,2020,Med Student 473
2/3/2017 3:54:59 PM,Med Annex2,Accepted Online,2020,Med Student 500
2/3/2017 3:56:58 PM,Med Annex2,Accepted Online,2020,Med Student 472
2/3/2017 4:02:50 PM,Med Annex1,Accepted Online,2020,Med Student 472
2/3/2017 4:04:12 PM,Med Annex1,Accepted Online,2020,Med Student 500
2/3/2017 4:08:12 PM,Med Annex2,Accepted Online,2020,Med Student 478
2/3/2017 4:08:13 PM,MED #8 KL,Accepted Online,2020,Med Student 484
2/3/2017 4:16:01 PM,Med Annex2,Accepted Online,2019,Med Student 404
2/3/2017 4:17:20 PM,MED #9 KL,Accepted Online,2017,Med Student 165
2/3/2017 4:28:48 PM,MED #4 KL,Accepted Online,2019,Med Student 386
2/3/2017 4:30:19 PM,Med Annex1,Accepted Online,2020,Med Student 551
2/3/2017 4:31:05 PM,MED #6 KL,Accepted Online,2019,Med Student 369
2/3/2017 4:46:03 PM,Med Annex2,Accepted Online,2019,Med Student 345
2/3/2017 4:46:08 PM,MED #8 KL,Accepted Online,2020,Med Student 510
2/3/2017 4:47:35 PM,Med Annex2,Accepted Online,2019,Med Student 400
2/3/2017 4:49:42 PM,MED #8 KL,Accepted Online,2019,Med Student 399
2/3/2017 4:54:11 PM,MED #4 KL,Accepted Online,2020,Med Student 548
2/3/2017 4:55:01 PM,MED #8 KL,Accepted Online,2020,Med Student 496
2/3/2017 4:55:20 PM,MED #3 KL,Accepted Online,2020,Med Student 553
2/3/2017 4:55:34 PM,Med #1 KL,Accepted Online,2020,Med Student 553
2/3/2017 4:56:14 PM,Med #2 KL,Accepted Online,2020,Med Student 548
2/3/2017 4:56:45 PM,Med #1 KL,Accepted Online,2020,Med Student 553
2/3/2017 4:57:04 PM,MED #8 KL,Accepted Online,2020,Med Student 561
2/3/2017 4:59:37 PM,Med #1 KL,Accepted Online,2020,Med Student 553
2/3/2017 4:59:50 PM,MED #9 KL,Accepted Online,2017,Med Student 165
2/3/2017 5:00:51 PM,MED #8 KL,Accepted Online,2020,Med Student 563
2/3/2017 5:02:40 PM,MED #9 KL,Accepted Online,2017,Med Student 165
2/3/2017 5:02:56 PM,MED #8 KL,Accepted Online,2020,Med Student 473
2/3/2017 5:06:42 PM,Med Annex2,Accepted Online,2020,Med Student 566
2/3/2017 5:16:08 PM,MED #8 KL,Accepted Online,2020,Med Student 563
2/3/2017 5:17:34 PM,Med Annex1,Accepted Online,2020,Med Student 478
2/3/2017 5:22:22 PM,Med Annex2,Accepted Online,2020,Med Student 510
2/3/2017 5:27:08 PM,Med Annex1,Accepted Online,2020,Med Student 464
2/3/2017 5:34:37 PM,Med Annex2,Accepted Online,2020,Med Student 529
2/3/2017 5:35:57 PM,MED #8 KL,Accepted Online,2020,Med Student 489
2/3/2017 5:38:23 PM,MED #9 KL,Accepted Online,2017,Med Student 139
2/3/2017 5:52:03 PM,Med Annex2,Accepted Online,{null},Staff
2/3/2017 5:54:30 PM,Med Annex2,Accepted Online,{null},Staff
2/3/2017 5:56:47 PM,MED #8 KL,Accepted Online,2020,Med Student 473
2/3/2017 5:57:40 PM,MED #9 KL,Accepted Online,2017,Med Student 165
2/3/2017 5:58:01 PM,Med Annex2,Accepted Online,2020,Med Student 529
2/3/2017 6:02:14 PM,Med Annex2,Accepted Online,2017,Med Student 139
2/3/2017 6:02:38 PM,Med Annex1,Accepted Online,2020,Med Student 472
2/3/2017 6:03:30 PM,MED #9 KL,Accepted Online,2017,Med Student 139
2/3/2017 6:03:48 PM,Med Annex2,Accepted Online,2017,Med Student 165
2/3/2017 6:04:15 PM,MED #9 KL,Accepted Online,2017,Med Student 165
2/3/2017 6:13:31 PM,MED #8 KL,Accepted Online,2019,Med Student 399
2/3/2017 6:15:49 PM,MED #8 KL,Accepted Online,2020,Med Student 561
2/3/2017 6:26:20 PM,MED #8 KL,Accepted Online,2019,Med Student 435
2/3/2017 6:31:01 PM,MED #8 KL,Accepted Online,2020,Med Student 484
2/3/2017 6:33:35 PM,MED #8 KL,Accepted Online,2019,Med Student 399
2/3/2017 6:35:09 PM,MED #8 KL,Accepted Online,2020,Med Student 563
2/3/2017 6:40:13 PM,Med Annex1,Accepted Online,2020,Med Student 453
2/3/2017 6:43:23 PM,MED #8 KL,Accepted Online,2020,Med Student 496
2/3/2017 6:44:35 PM,MED #4 KL,Accepted Online,2019,Med Student 399
2/3/2017 6:46:12 PM,Med Annex2,Accepted Online,2020,Med Student 453
2/3/2017 6:46:40 PM,MED #8 KL,Accepted Online,2020,Med Student 527
2/3/2017 6:46:47 PM,Med Annex1,Accepted Online,2020,Med Student 564
2/3/2017 7:10:38 PM,Med Annex1,Accepted Online,2020,Med Student 500
2/3/2017 7:22:33 PM,MED #8 KL,Accepted Online,2020,Med Student 561
2/3/2017 7:36:11 PM,MED #8 KL,Accepted Online,2020,Med Student 502
2/3/2017 7:46:36 PM,MED #8 KL,Accepted Online,2019,Med Student 372
2/3/2017 7:47:36 PM,Med Annex2,Accepted Online,2019,Med Student 396
2/3/2017 7:49:22 PM,MED #8 KL,Accepted Online,2019,Med Student 399
2/3/2017 7:51:20 PM,MED #8 KL,Accepted Online,2020,Med Student 496
2/3/2017 7:56:38 PM,MED #8 KL,Accepted Online,2020,Med Student 496
2/3/2017 8:02:53 PM,Med Annex1,Accepted Online,2020,Med Student 478
2/3/2017 8:04:38 PM,MED #8 KL,Accepted Online,2019,Med Student 399
2/3/2017 8:04:57 PM,Med Annex1,Accepted Online,2020,Med Student 472
2/3/2017 8:08:05 PM,MED #8 KL,Accepted Online,2020,Med Student 563
2/3/2017 8:17:55 PM,MED #4 KL,Accepted Online,2019,Med Student 372
2/3/2017 8:23:20 PM,Med Annex2,Accepted Online,2020,Med Student 529
2/3/2017 8:24:25 PM,Med Annex1,Accepted Online,2020,Med Student 464
2/3/2017 8:26:52 PM,Med Annex1,Accepted Online,2020,Med Student 453
2/3/2017 8:59:50 PM,MED #8 KL,Accepted Online,2019,Med Student 399
2/3/2017 9:12:36 PM,Med Annex1,Accepted Online,2020,Med Student 527
2/3/2017 9:18:13 PM,MED #4 KL,Accepted Online,2019,Med Student 372
2/3/2017 9:19:08 PM,MED #8 KL,Accepted Online,2020,Med Student 496
2/3/2017 9:22:36 PM,Med Annex1,Accepted Online,2020,Med Student 472
2/3/2017 9:22:37 PM,MED #8 KL,Accepted Online,2020,Med Student 496
2/3/2017 9:31:04 PM,Med Annex2,Accepted Online,2020,Med Student 448
2/3/2017 9:33:07 PM,Med Annex1,Accepted Online,2020,Med Student 453
2/3/2017 9:39:14 PM,Med Annex2,Accepted Online,2019,Med Student 357
2/3/2017 9:48:50 PM,MED #8 KL,Accepted Online,2019,Med Student 399
2/3/2017 10:23:44 PM,MED #8 KL,Accepted Online,2019,Med Student 372
2/3/2017 10:37:01 PM,MED #8 KL,Accepted Online,2020,Med Student 496
2/3/2017 11:05:49 PM,MED #8 KL,Accepted Online,2020,Med Student 496
2/3/2017 11:13:30 PM,MED #4 KL,Accepted Online,2019,Med Student 372
2/3/2017 11:14:30 PM,MED #8 KL,Accepted Online,2020,Med Student 561
2/3/2017 11:57:55 PM,MED #8 KL,Accepted Online,2020,Med Student 502
2/4/2017 12:27:30 AM,MED #4 KL,Accepted Online,2019,Med Student 372
2/4/2017 1:04:26 AM,MED #8 KL,Accepted Online,2020,Med Student 496
2/4/2017 7:26:54 AM,MED #8 KL,Accepted Online,2018,Med Student 294
2/4/2017 8:20:26 AM,Med Annex2,Accepted Online,2020,Med Student 453
2/4/2017 8:52:20 AM,Med Annex2,Accepted Online,2020,Med Student 566
2/4/2017 8:52:43 AM,Med Annex2,Accepted Online,{null},Staff
2/4/2017 9:02:32 AM,MED #8 KL,Accepted Online,2019,Med Student 426
2/4/2017 9:04:42 AM,MED #8 KL,Accepted Online,2020,Med Student 476
2/4/2017 9:15:45 AM,MED #6 KL,Accepted Online,{null},Staff
2/4/2017 9:16:13 AM,MED #7 KL,Accepted Online,{null},Staff
2/4/2017 9:16:35 AM,MED #5 KL,Accepted Online,{null},Staff
2/4/2017 9:17:01 AM,Med #1 KL,Accepted Online,{null},Staff
2/4/2017 9:17:20 AM,MED #3 KL,Accepted Online,{null},Staff
2/4/2017 9:17:52 AM,Med #2 KL,Accepted Online,{null},Staff
2/4/2017 9:18:06 AM,MED #9 KL,Accepted Online,{null},Staff
2/4/2017 9:20:15 AM,Med Annex2,Accepted Online,{null},Staff
2/4/2017 9:31:48 AM,MED #8 KL,Accepted Online,2020,Med Student 462
2/4/2017 9:32:55 AM,Med Annex1,Accepted Online,2020,Med Student 566
2/4/2017 9:37:47 AM,MED #8 KL,Accepted Online,2020,Med Student 493
2/4/2017 9:41:29 AM,MED #4 KL,Accepted Online,2019,Med Student 386
2/4/2017 9:45:27 AM,MED #3 KL,Accepted Online,2020,Med Student 553
2/4/2017 9:45:33 AM,Med #1 KL,Accepted Online,2020,Med Student 553
2/4/2017 9:54:46 AM,MED #8 KL,Accepted Online,2020,Med Student 462
2/4/2017 9:57:22 AM,MED #8 KL,Accepted Online,2019,Med Student 430
2/4/2017 10:04:37 AM,Med Annex2,Accepted Online,2020,Med Student 529
2/4/2017 10:06:57 AM,Med Annex1,Accepted Online,2020,Med Student 529
2/4/2017 10:18:35 AM,Med Annex2,Accepted Online,2019,Med Student 318
2/4/2017 10:20:40 AM,MED #8 KL,Accepted Online,2019,Med Student 331
2/4/2017 10:23:49 AM,MED #8 KL,Accepted Online,2019,Med Student 331
2/4/2017 10:32:23 AM,MED #8 KL,Accepted Online,2020,Med Student 476
2/4/2017 10:36:05 AM,Med #1 KL,Accepted Online,2020,Med Student 553
2/4/2017 10:43:04 AM,MED #8 KL,Accepted Online,2020,Med Student 493
2/4/2017 10:49:50 AM,MED #4 KL,Accepted Online,2019,Med Student 386
